,Title,Price,StarRating
0,Modern Romance,28.26,Five
1,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),10.76,One
2,Louisa: The Extraordinary Life of Mrs. Adams,16.85,Two
3,Little Red,13.47,Three
4,Library of Souls (Miss Peregrine’s Peculiar Children #3),48.56,Five
5,Large Print Heart of the Pride,19.15,Two
6,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,Four
7,Hollow City (Miss Peregrine’s Peculiar Children #2),42.98,One
8,Grumbles,22.16,Two
9,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,49.43,Four
10,Frostbite (Vampire Academy #2),29.99,Five
11,Follow You Home,21.36,One
12,First Steps for New Christians (Print Edition),29.0,One
13,Finders Keepers (Bill Hodges Trilogy #2),53.53,Five
14,"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,Four
15,Eureka Trivia 6.0,54.59,Four
16,Drive: The Surprising Truth About What Motivates Us,34.95,Four
17,Done Rubbed Out (Reightman & Bailey #1),37.72,Five
18,Doing It Over (Most Likely To #1),35.61,Three
19,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,Three
20,Modern Romance,28.26,Five
21,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),10.76,One
22,Louisa: The Extraordinary Life of Mrs. Adams,16.85,Two
23,Little Red,13.47,Three
24,Library of Souls (Miss Peregrine’s Peculiar Children #3),48.56,Five
25,Large Print Heart of the Pride,19.15,Two
26,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,Four
27,Hollow City (Miss Peregrine’s Peculiar Children #2),42.98,One
28,Grumbles,22.16,Two
29,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,49.43,Four
30,Frostbite (Vampire Academy #2),29.99,Five
31,Follow You Home,21.36,One
32,First Steps for New Christians (Print Edition),29.0,One
33,Finders Keepers (Bill Hodges Trilogy #2),53.53,Five
34,"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,Four
35,Eureka Trivia 6.0,54.59,Four
36,Drive: The Surprising Truth About What Motivates Us,34.95,Four
37,Done Rubbed Out (Reightman & Bailey #1),37.72,Five
38,Doing It Over (Most Likely To #1),35.61,Three
39,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,Three
40,Modern Romance,28.26,Five
41,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),10.76,One
42,Louisa: The Extraordinary Life of Mrs. Adams,16.85,Two
43,Little Red,13.47,Three
44,Library of Souls (Miss Peregrine’s Peculiar Children #3),48.56,Five
45,Large Print Heart of the Pride,19.15,Two
